image_id,PredictionString
000000000776,0.3290 173 78 65 116
000000000785,
000000000802,0.3413 173 187 50 52 0.3273 76 351 68 35
000000000872,0.4063 276 93 40 39
000000000885,0.7399 242 201 45 41
000000001000,0.4627 100 293 48 26 0.4464 331 422 64 50 0.4146 348 1 91 44
000000001268,0.7849 0 17 138 53 0.3528 246 159 193 68
000000001296,0.6735 213 589 36 51
000000001353,
000000001425,0.6246 40 331 61 44 0.5500 379 302 62 40 0.5333 335 253 71 61 0.5292 269 327 83 42 0.5100 244 328 52 67 0.4557 368 348 47 40 0.4429 111 335 56 49 0.3921 193 311 58 46 0.3864 66 238 83 79 0.3029 174 361 69 33
000000001490,
000000001503,0.3837 125 142 35 30 0.3471 162 167 32 30 0.3007 69 0 17 71
000000001532,0.4764 526 158 49 47
000000002149,0.3978 217 133 40 36
000000002153,
000000002157,0.6376 414 275 113 60 0.4538 38 251 126 38 0.4055 403 161 87 47 0.3245 128 217 39 45
000000002261,0.6223 0 28 50 38 0.6167 397 84 112 52 0.5584 235 169 71 65 0.5446 336 258 62 37 0.5108 140 250 139 58 0.4819 34 25 77 38 0.4536 143 134 95 108 0.4476 372 251 70 35 0.4244 140 24 89 38 0.3738 229 220 63 38 0.3638 464 57 95 38 0.3101 369 226 122 41 0.3072 384 5 75 31
000000002299,0.6808 354 21 31 36 0.5658 321 28 27 35 0.5019 241 64 28 37 0.4619 177 113 13 33 0.4214 470 178 25 46 0.3968 188 104 26 27 0.3799 402 128 25 31 0.3545 329 80 25 34 0.3336 196 128 19 25
000000002431,0.5782 350 329 99 89 0.4783 352 365 96 57 0.4251 189 229 92 93
000000002473,0.4627 435 296 67 53 0.3819 539 283 72 73 0.3103 4 142 57 53
000000002532,0.6693 269 141 65 47 0.4715 70 335 142 34 0.4614 130 99 106 55 0.4589 425 7 54 41 0.4499 246 298 119 27 0.4354 333 346 75 39 0.4147 207 116 59 42 0.4098 389 37 76 47 0.4067 295 389 155 47 0.3428 272 312 135 45 0.3422 129 305 108 24 0.3140 1 358 122 41 0.3109 338 1 61 40
000000002587,
000000002592,
000000002685,0.6691 396 0 58 48 0.6031 75 193 55 43
000000003845,0.5456 72 198 36 51 0.5325 113 203 30 35 0.4376 145 113 42 37 0.4257 70 106 28 27 0.4166 120 232 35 31 0.3849 55 176 26 32 0.3672 174 151 41 48
000000003934,0.6527 7 94 23 53 0.5019 53 455 42 45
000000004134,0.6010 445 74 47 80 0.3134 109 57 66 52
000000004395,0.4084 362 128 60 42
000000004495,0.5570 38 28 58 78
000000004765,0.3716 16 364 30 53
000000004795,
000000005001,
000000005037,0.5723 182 254 48 22 0.3729 310 308 29 31
000000005060,0.4115 463 416 17 77
000000005193,0.4839 186 369 48 55
000000006012,0.7037 540 197 53 41 0.6723 553 251 64 39 0.6239 43 195 57 44 0.6213 500 20 50 40 0.6169 91 20 49 40 0.6126 559 354 57 48 0.5827 401 13 63 42 0.5822 573 293 63 39 0.5784 23 112 60 58 0.5626 176 11 63 43 0.5485 561 114 53 55 0.5314 5 291 61 40 0.5267 613 227 27 50 0.5219 613 321 27 38 0.5184 514 495 60 35 0.4404 582 398 55 42 0.4355 25 250 61 41 0.3637 548 80 46 36 0.3602 0 317 26 40 0.3325 100 64 53 41
000000006040,
000000006213,
000000006460,0.4132 0 7 95 42
000000006471,
000000006614,0.4562 33 290 66 27 0.4544 14 270 54 26 0.3827 101 282 102 31
000000006723,
000000006763,0.5704 254 74 92 56 0.4226 276 128 70 37
000000006771,
000000006818,0.4658 71 12 85 29 0.3605 80 230 42 32 0.3600 34 68 46 39 0.3049 77 230 52 34
000000006894,0.3398 25 426 156 54 0.3299 42 347 102 127
000000007511,0.3521 1 228 51 32
000000007574,0.3034 435 282 38 28
000000007784,
000000007795,0.3113 302 190 49 39 0.3102 236 281 126 59
000000007816,0.3872 267 279 53 47 0.3564 319 209 69 42
000000007818,
000000007888,
000000007977,0.3594 1 41 36 46
000000007991,0.5199 0 218 150 47
000000008021,
000000008211,
